[STARTUP] HumanFortress starting at 6/10/2025 1:08:26 PM
[STARTUP] Log file: C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\fortress_debug.log
[STARTUP] Content loaded successfully from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\content
[GameStateManager] ChangeState from  to MainMenu
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Enter on MainMenu
Entered Main Menu
[GameStateManager] Enter completed for MainMenu
MainMenuState: Key pressed - RightShift
MainMenuState: Key pressed - N
[GameStateManager] ChangeState from MainMenu to WorldGen
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on MainMenu
[GameStateManager] Calling Enter on WorldGen
[GameStateManager] Enter completed for WorldGen
[GameStateManager] ChangeState from WorldGen to WorldMap
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldGen
[GameStateManager] Calling Enter on WorldMap
[GameStateManager] Enter completed for WorldMap
[GameStateManager] ChangeState from WorldMap to EmbarkPrep
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on WorldMap
[GameStateManager] Calling Enter on EmbarkPrep
[GameStateManager] Enter completed for EmbarkPrep
[GameStateManager] ChangeState from EmbarkPrep to FortressPlay
[GameStateManager] States registered: MainMenu, WorldGen, WorldMap, EmbarkPrep, FortressPlay
[GameStateManager] Calling Exit on EmbarkPrep
[GameStateManager] Calling Enter on FortressPlay
Entered Fortress Play
[GameStateManager] Loading creature and item definitions from C:\Users\User\Desktop\humanfortress\TheFortressSimulation\publish\HumanFortress.App\data\core
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_swivel' in weapons_ranged.json: Item 'core_weapon_cannon_swivel' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_cannon_saker' in weapons_ranged.json: Item 'core_weapon_cannon_saker' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_weapon_mortar' in weapons_ranged.json: Item 'core_weapon_mortar' has invalid kind: SIEGE_WEAPON
[ItemManager] ERROR: Invalid definition 'core_ammo_arrow' in weapons_ranged.json: Item 'core_ammo_arrow' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bolt' in weapons_ranged.json: Item 'core_ammo_bolt' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_bullet_lead' in weapons_ranged.json: Item 'core_ammo_bullet_lead' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_dart' in weapons_ranged.json: Item 'core_ammo_dart' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball' in weapons_ranged.json: Item 'core_ammo_cannonball' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_cannonball_small' in weapons_ranged.json: Item 'core_ammo_cannonball_small' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_mortar_shell' in weapons_ranged.json: Item 'core_ammo_mortar_shell' has invalid kind: AMMO
[ItemManager] ERROR: Invalid definition 'core_ammo_grapeshot' in weapons_ranged.json: Item 'core_ammo_grapeshot' has invalid kind: AMMO
[ItemManager] Loaded 311 item definitions from 20 files (11 errors)
[ItemManager] Indexed 6 kinds: armor, resource, container, placeable, tool, weapon
[GameStateManager] Loaded 5 creatures, 306 items, 19 zone definitions
[HAULJOBS][645] No planned moves dequeued.
[HAULJOBS][646] No planned moves dequeued.
[HAULJOBS][647] No planned moves dequeued.
[HAULJOBS][648] No planned moves dequeued.
[HAULJOBS][649] No planned moves dequeued.
[HAULJOBS][650] No planned moves dequeued.
[HAULJOBS][651] No planned moves dequeued.
[HAULJOBS][652] No planned moves dequeued.
[HAULJOBS][653] No planned moves dequeued.
[HAULJOBS][654] No planned moves dequeued.
[HAULJOBS][655] No planned moves dequeued.
[HAULJOBS][656] No planned moves dequeued.
[HAULJOBS][657] No planned moves dequeued.
[HAULJOBS][658] No planned moves dequeued.
[HAULJOBS][659] No planned moves dequeued.
[HAULJOBS][660] No planned moves dequeued.
[HAULJOBS][661] No planned moves dequeued.
[HAULJOBS][662] No planned moves dequeued.
[HAULJOBS][663] No planned moves dequeued.
[HAULJOBS][664] No planned moves dequeued.
[HAULJOBS][665] No planned moves dequeued.
[HAULJOBS][666] No planned moves dequeued.
[HAULJOBS][667] No planned moves dequeued.
[HAULJOBS][668] No planned moves dequeued.
[HAULJOBS][669] No planned moves dequeued.
[HAULJOBS][670] No planned moves dequeued.
[HAULJOBS][671] No planned moves dequeued.
[HAULJOBS][672] No planned moves dequeued.
[HAULJOBS][673] No planned moves dequeued.
[HAULJOBS][674] No planned moves dequeued.
[HAULJOBS][675] No planned moves dequeued.
[HAULJOBS][676] No planned moves dequeued.
[HAULJOBS][677] No planned moves dequeued.
[HAULJOBS][678] No planned moves dequeued.
[HAULJOBS][679] No planned moves dequeued.
[HAULJOBS][680] No planned moves dequeued.
[HAULJOBS][681] No planned moves dequeued.
[HAULJOBS][682] No planned moves dequeued.
[HAULJOBS][683] No planned moves dequeued.
[HAULJOBS][684] No planned moves dequeued.
[HAULJOBS][685] No planned moves dequeued.
[HAULJOBS][686] No planned moves dequeued.
[HAULJOBS][687] No planned moves dequeued.
[HAULJOBS][688] No planned moves dequeued.
[HAULJOBS][689] No planned moves dequeued.
[HAULJOBS][690] No planned moves dequeued.
[HAULJOBS][691] No planned moves dequeued.
[HAULJOBS][692] No planned moves dequeued.
[HAULJOBS][693] No planned moves dequeued.
[HAULJOBS][694] No planned moves dequeued.
[HAULJOBS][695] No planned moves dequeued.
[HAULJOBS][696] No planned moves dequeued.
[HAULJOBS][697] No planned moves dequeued.
[HAULJOBS][698] No planned moves dequeued.
[HAULJOBS][699] No planned moves dequeued.
[HAULJOBS][700] No planned moves dequeued.
[HAULJOBS][701] No planned moves dequeued.
[HAULJOBS][702] No planned moves dequeued.
[HAULJOBS][703] No planned moves dequeued.
[HAULJOBS][704] No planned moves dequeued.
[HAULJOBS][705] No planned moves dequeued.
[HAULJOBS][706] No planned moves dequeued.
[HAULJOBS][707] No planned moves dequeued.
[HAULJOBS][708] No planned moves dequeued.
[HAULJOBS][709] No planned moves dequeued.
[HAULJOBS][710] No planned moves dequeued.
[HAULJOBS][711] No planned moves dequeued.
[HAULJOBS][712] No planned moves dequeued.
[HAULJOBS][713] No planned moves dequeued.
[HAULJOBS][714] No planned moves dequeued.
[HAULJOBS][715] No planned moves dequeued.
[HAULJOBS][716] No planned moves dequeued.
[HAULJOBS][717] No planned moves dequeued.
[HAULJOBS][718] No planned moves dequeued.
[HAULJOBS][719] No planned moves dequeued.
[HAULJOBS][720] No planned moves dequeued.
[HAULJOBS][721] No planned moves dequeued.
[HAULJOBS][722] No planned moves dequeued.
[HAULJOBS][723] No planned moves dequeued.
[HAULJOBS][724] No planned moves dequeued.
[HAULJOBS][725] No planned moves dequeued.
[HAULJOBS][726] No planned moves dequeued.
[HAULJOBS][727] No planned moves dequeued.
[HAULJOBS][728] No planned moves dequeued.
[HAULJOBS][729] No planned moves dequeued.
[HAULJOBS][730] No planned moves dequeued.
[HAULJOBS][731] No planned moves dequeued.
[HAULJOBS][732] No planned moves dequeued.
[HAULJOBS][733] No planned moves dequeued.
[HAULJOBS][734] No planned moves dequeued.
[HAULJOBS][735] No planned moves dequeued.
[HAULJOBS][736] No planned moves dequeued.
[HAULJOBS][737] No planned moves dequeued.
[HAULJOBS][738] No planned moves dequeued.
[HAULJOBS][739] No planned moves dequeued.
[HAULJOBS][740] No planned moves dequeued.
[HAULJOBS][741] No planned moves dequeued.
[HAULJOBS][742] No planned moves dequeued.
[HAULJOBS][743] No planned moves dequeued.
[HAULJOBS][744] No planned moves dequeued.
[HAULJOBS][745] No planned moves dequeued.
[HAULJOBS][746] No planned moves dequeued.
[HAULJOBS][747] No planned moves dequeued.
[HAULJOBS][748] No planned moves dequeued.
[HAULJOBS][749] No planned moves dequeued.
[HAULJOBS][750] No planned moves dequeued.
[HAULJOBS][751] No planned moves dequeued.
[HAULJOBS][752] No planned moves dequeued.
[HAULJOBS][753] No planned moves dequeued.
[HAULJOBS][754] No planned moves dequeued.
[HAULJOBS][755] No planned moves dequeued.
[HAULJOBS][756] No planned moves dequeued.
[HAULJOBS][757] No planned moves dequeued.
[HAULJOBS][758] No planned moves dequeued.
[HAULJOBS][759] No planned moves dequeued.
[HAULJOBS][760] No planned moves dequeued.
[HAULJOBS][761] No planned moves dequeued.
[HAULJOBS][762] No planned moves dequeued.
[HAULJOBS][763] No planned moves dequeued.
[HAULJOBS][764] No planned moves dequeued.
[HAULJOBS][765] No planned moves dequeued.
[HAULJOBS][766] No planned moves dequeued.
[HAULJOBS][767] No planned moves dequeued.
[HAULJOBS][768] No planned moves dequeued.
[HAULJOBS][769] No planned moves dequeued.
[HAULJOBS][770] No planned moves dequeued.
[HAULJOBS][771] No planned moves dequeued.
[HAULJOBS][772] No planned moves dequeued.
[HAULJOBS][773] No planned moves dequeued.
[HAULJOBS][774] No planned moves dequeued.
[HAULJOBS][775] No planned moves dequeued.
[HAULJOBS][776] No planned moves dequeued.
[HAULJOBS][777] No planned moves dequeued.
[HAULJOBS][778] No planned moves dequeued.
[HAULJOBS][779] No planned moves dequeued.
[HAULJOBS][780] No planned moves dequeued.
[HAULJOBS][781] No planned moves dequeued.
[HAULJOBS][782] No planned moves dequeued.
[HAULJOBS][783] No planned moves dequeued.
[HAULJOBS][784] No planned moves dequeued.
[HAULJOBS][785] No planned moves dequeued.
[HAULJOBS][786] No planned moves dequeued.
[HAULJOBS][787] No planned moves dequeued.
[HAULJOBS][788] No planned moves dequeued.
[HAULJOBS][789] No planned moves dequeued.
[HAULJOBS][790] No planned moves dequeued.
[HAULJOBS][791] No planned moves dequeued.
[HAULJOBS][792] No planned moves dequeued.
[HAULJOBS][793] No planned moves dequeued.
[HAULJOBS][794] No planned moves dequeued.
[HAULJOBS][795] No planned moves dequeued.
[HAULJOBS][796] No planned moves dequeued.
[HAULJOBS][797] No planned moves dequeued.
[HAULJOBS][798] No planned moves dequeued.
[HAULJOBS][799] No planned moves dequeued.
[HAULJOBS][800] No planned moves dequeued.
[HAULJOBS][801] No planned moves dequeued.
[HAULJOBS][802] No planned moves dequeued.
[HAULJOBS][803] No planned moves dequeued.
[HAULJOBS][804] No planned moves dequeued.
[HAULJOBS][805] No planned moves dequeued.
[HAULJOBS][806] No planned moves dequeued.
[HAULJOBS][807] No planned moves dequeued.
[HAULJOBS][808] No planned moves dequeued.
[HAULJOBS][809] No planned moves dequeued.
[HAULJOBS][810] No planned moves dequeued.
[HAULJOBS][811] No planned moves dequeued.
[HAULJOBS][812] No planned moves dequeued.
[HAULJOBS][813] No planned moves dequeued.
[HAULJOBS][814] No planned moves dequeued.
[HAULJOBS][815] No planned moves dequeued.
[HAULJOBS][816] No planned moves dequeued.
[HAULJOBS][817] No planned moves dequeued.
[HAULJOBS][818] No planned moves dequeued.
[HAULJOBS][819] No planned moves dequeued.
[HAULJOBS][820] No planned moves dequeued.
[HAULJOBS][821] No planned moves dequeued.
[HAULJOBS][822] No planned moves dequeued.
[HAULJOBS][823] No planned moves dequeued.
[HAULJOBS][824] No planned moves dequeued.
[HAULJOBS][825] No planned moves dequeued.
[HAULJOBS][826] No planned moves dequeued.
[HAULJOBS][827] No planned moves dequeued.
[HAULJOBS][828] No planned moves dequeued.
[HAULJOBS][829] No planned moves dequeued.
[HAULJOBS][830] No planned moves dequeued.
[HAULJOBS][831] No planned moves dequeued.
[HAULJOBS][832] No planned moves dequeued.
[HAULJOBS][833] No planned moves dequeued.
[HAULJOBS][834] No planned moves dequeued.
[HAULJOBS][835] No planned moves dequeued.
[HAULJOBS][836] No planned moves dequeued.
[HAULJOBS][837] No planned moves dequeued.
[HAULJOBS][838] No planned moves dequeued.
[HAULJOBS][839] No planned moves dequeued.
[HAULJOBS][840] No planned moves dequeued.
[HAULJOBS][841] No planned moves dequeued.
[HAULJOBS][842] No planned moves dequeued.
[HAULJOBS][843] No planned moves dequeued.
[HAULJOBS][844] No planned moves dequeued.
[HAULJOBS][845] No planned moves dequeued.
[HAULJOBS][846] No planned moves dequeued.
[HAULJOBS][847] No planned moves dequeued.
[HAULJOBS][848] No planned moves dequeued.
[HAULJOBS][849] No planned moves dequeued.
[HAULJOBS][850] No planned moves dequeued.
[HAULJOBS][851] No planned moves dequeued.
[HAULJOBS][852] No planned moves dequeued.
[HAULJOBS][853] No planned moves dequeued.
[HAULJOBS][854] No planned moves dequeued.
[HAULJOBS][855] No planned moves dequeued.
[HAULJOBS][856] No planned moves dequeued.
[HAULJOBS][857] No planned moves dequeued.
[HAULJOBS][858] No planned moves dequeued.
[HAULJOBS][859] No planned moves dequeued.
[HAULJOBS][860] No planned moves dequeued.
[HAULJOBS][861] No planned moves dequeued.
[HAULJOBS][862] No planned moves dequeued.
[HAULJOBS][863] No planned moves dequeued.
[HAULJOBS][864] No planned moves dequeued.
[HAULJOBS][865] No planned moves dequeued.
[HAULJOBS][866] No planned moves dequeued.
[HAULJOBS][867] No planned moves dequeued.
[HAULJOBS][868] No planned moves dequeued.
[HAULJOBS][869] No planned moves dequeued.
[HAULJOBS][870] No planned moves dequeued.
[HAULJOBS][871] No planned moves dequeued.
[HAULJOBS][872] No planned moves dequeued.
[HAULJOBS][873] No planned moves dequeued.
[HAULJOBS][874] No planned moves dequeued.
[HAULJOBS][875] No planned moves dequeued.
[HAULJOBS][876] No planned moves dequeued.
[HAULJOBS][877] No planned moves dequeued.
[HAULJOBS][878] No planned moves dequeued.
[HAULJOBS][879] No planned moves dequeued.
[HAULJOBS][880] No planned moves dequeued.
[HAULJOBS][881] No planned moves dequeued.
[HAULJOBS][882] No planned moves dequeued.
[HAULJOBS][883] No planned moves dequeued.
[HAULJOBS][884] No planned moves dequeued.
[HAULJOBS][885] No planned moves dequeued.
[HAULJOBS][886] No planned moves dequeued.
[HAULJOBS][887] No planned moves dequeued.
[HAULJOBS][888] No planned moves dequeued.
[HAULJOBS][889] No planned moves dequeued.
[HAULJOBS][890] No planned moves dequeued.
[HAULJOBS][891] No planned moves dequeued.
[HAULJOBS][892] No planned moves dequeued.
[HAULJOBS][893] No planned moves dequeued.
[HAULJOBS][894] No planned moves dequeued.
[HAULJOBS][895] No planned moves dequeued.
[HAULJOBS][896] No planned moves dequeued.
[HAULJOBS][897] No planned moves dequeued.
[HAULJOBS][898] No planned moves dequeued.
[HAULJOBS][899] No planned moves dequeued.
[HAULJOBS][900] No planned moves dequeued.
[HAULJOBS][901] No planned moves dequeued.
[HAULJOBS][902] No planned moves dequeued.
[HAULJOBS][903] No planned moves dequeued.
[HAULJOBS][904] No planned moves dequeued.
[HAULJOBS][905] No planned moves dequeued.
[HAULJOBS][906] No planned moves dequeued.
[HAULJOBS][907] No planned moves dequeued.
[HAULJOBS][908] No planned moves dequeued.
[HAULJOBS][909] No planned moves dequeued.
[HAULJOBS][910] No planned moves dequeued.
[HAULJOBS][911] No planned moves dequeued.
[HAULJOBS][912] No planned moves dequeued.
[HAULJOBS][913] No planned moves dequeued.
[HAULJOBS][914] No planned moves dequeued.
[HAULJOBS][915] No planned moves dequeued.
[HAULJOBS][916] No planned moves dequeued.
[HAULJOBS][917] No planned moves dequeued.
[HAULJOBS][918] No planned moves dequeued.
[HAULJOBS][919] No planned moves dequeued.
[HAULJOBS][920] No planned moves dequeued.
[HAULJOBS][921] No planned moves dequeued.
[HAULJOBS][922] No planned moves dequeued.
[HAULJOBS][923] No planned moves dequeued.
[HAULJOBS][924] No planned moves dequeued.
[HAULJOBS][925] No planned moves dequeued.
[HAULJOBS][926] No planned moves dequeued.
[HAULJOBS][927] No planned moves dequeued.
[HAULJOBS][928] No planned moves dequeued.
[HAULJOBS][929] No planned moves dequeued.
[HAULJOBS][930] No planned moves dequeued.
[HAULJOBS][931] No planned moves dequeued.
[HAULJOBS][932] No planned moves dequeued.
[HAULJOBS][933] No planned moves dequeued.
[HAULJOBS][934] No planned moves dequeued.
[HAULJOBS][935] No planned moves dequeued.
[HAULJOBS][936] No planned moves dequeued.
[HAULJOBS][937] No planned moves dequeued.
[HAULJOBS][938] No planned moves dequeued.
[HAULJOBS][939] No planned moves dequeued.
[HAULJOBS][940] No planned moves dequeued.
[HAULJOBS][941] No planned moves dequeued.
[HAULJOBS][942] No planned moves dequeued.
[HAULJOBS][943] No planned moves dequeued.
[HAULJOBS][944] No planned moves dequeued.
[HAULJOBS][945] No planned moves dequeued.
[HAULJOBS][946] No planned moves dequeued.
[HAULJOBS][947] No planned moves dequeued.
[HAULJOBS][948] No planned moves dequeued.
[HAULJOBS][949] No planned moves dequeued.
[HAULJOBS][950] No planned moves dequeued.
[HAULJOBS][951] No planned moves dequeued.
[HAULJOBS][952] No planned moves dequeued.
[HAULJOBS][953] No planned moves dequeued.
[HAULJOBS][954] No planned moves dequeued.
[HAULJOBS][955] No planned moves dequeued.
[HAULJOBS][956] No planned moves dequeued.
[HAULJOBS][957] No planned moves dequeued.
[HAULJOBS][958] No planned moves dequeued.
[HAULJOBS][959] No planned moves dequeued.
[HAULJOBS][960] No planned moves dequeued.
[HAULJOBS][961] No planned moves dequeued.
[HAULJOBS][962] No planned moves dequeued.
[HAULJOBS][963] No planned moves dequeued.
[HAULJOBS][964] No planned moves dequeued.
[HAULJOBS][965] No planned moves dequeued.
[HAULJOBS][966] No planned moves dequeued.
[HAULJOBS][967] No planned moves dequeued.
[HAULJOBS][968] No planned moves dequeued.
[HAULJOBS][969] No planned moves dequeued.
[HAULJOBS][970] No planned moves dequeued.
[HAULJOBS][971] No planned moves dequeued.
[HAULJOBS][972] No planned moves dequeued.
[HAULJOBS][973] No planned moves dequeued.
[HAULJOBS][974] No planned moves dequeued.
[HAULJOBS][975] No planned moves dequeued.
[HAULJOBS][976] No planned moves dequeued.
[HAULJOBS][977] No planned moves dequeued.
[HAULJOBS][978] No planned moves dequeued.
[HAULJOBS][979] No planned moves dequeued.
[HAULJOBS][980] No planned moves dequeued.
[HAULJOBS][981] No planned moves dequeued.
[HAULJOBS][982] No planned moves dequeued.
[HAULJOBS][983] No planned moves dequeued.
[HAULJOBS][984] No planned moves dequeued.
[HAULJOBS][985] No planned moves dequeued.
[HAULJOBS][986] No planned moves dequeued.
[HAULJOBS][987] No planned moves dequeued.
[HAULJOBS][988] No planned moves dequeued.
[HAULJOBS][989] No planned moves dequeued.
[HAULJOBS][990] No planned moves dequeued.
[HAULJOBS][991] No planned moves dequeued.
[HAULJOBS][992] No planned moves dequeued.
[HAULJOBS][993] No planned moves dequeued.
[HAULJOBS][994] No planned moves dequeued.
[HAULJOBS][995] No planned moves dequeued.
[HAULJOBS][996] No planned moves dequeued.
[HAULJOBS][997] No planned moves dequeued.
[HAULJOBS][998] No planned moves dequeued.
[HAULJOBS][999] No planned moves dequeued.
[HAULJOBS][1000] No planned moves dequeued.
[HAULJOBS][1001] No planned moves dequeued.
[HAULJOBS][1002] No planned moves dequeued.
[HAULJOBS][1003] No planned moves dequeued.
[HAULJOBS][1004] No planned moves dequeued.
[HAULJOBS][1005] No planned moves dequeued.
[HAULJOBS][1006] No planned moves dequeued.
[HAULJOBS][1007] No planned moves dequeued.
[HAULJOBS][1008] No planned moves dequeued.
[HAULJOBS][1009] No planned moves dequeued.
[HAULJOBS][1010] No planned moves dequeued.
[HAULJOBS][1011] No planned moves dequeued.
[HAULJOBS][1012] No planned moves dequeued.
[HAULJOBS][1013] No planned moves dequeued.
[HAULJOBS][1014] No planned moves dequeued.
[HAULJOBS][1015] No planned moves dequeued.
[HAULJOBS][1016] No planned moves dequeued.
[HAULJOBS][1017] No planned moves dequeued.
[HAULJOBS][1018] No planned moves dequeued.
[KEY] Z -> QMenu=Orders
[HAULJOBS][1019] No planned moves dequeued.
[HAULJOBS][1020] No planned moves dequeued.
[HAULJOBS][1021] No planned moves dequeued.
[HAULJOBS][1022] No planned moves dequeued.
[HAULJOBS][1023] No planned moves dequeued.
[HAULJOBS][1024] No planned moves dequeued.
[HAULJOBS][1025] No planned moves dequeued.
[HAULJOBS][1026] No planned moves dequeued.
[HAULJOBS][1027] No planned moves dequeued.
[HAULJOBS][1028] No planned moves dequeued.
[HAULJOBS][1029] No planned moves dequeued.
[HAULJOBS][1030] No planned moves dequeued.
[HAULJOBS][1031] No planned moves dequeued.
[HAULJOBS][1032] No planned moves dequeued.
[HAULJOBS][1033] No planned moves dequeued.
[HAULJOBS][1034] No planned moves dequeued.
[HAULJOBS][1035] No planned moves dequeued.
[HAULJOBS][1036] No planned moves dequeued.
[HAULJOBS][1037] No planned moves dequeued.
[HAULJOBS][1038] No planned moves dequeued.
[HAULJOBS][1039] No planned moves dequeued.
[HAULJOBS][1040] No planned moves dequeued.
[HAULJOBS][1041] No planned moves dequeued.
[HAULJOBS][1042] No planned moves dequeued.
[HAULJOBS][1043] No planned moves dequeued.
[HAULJOBS][1044] No planned moves dequeued.
[HAULJOBS][1045] No planned moves dequeued.
[HAULJOBS][1046] No planned moves dequeued.
[HAULJOBS][1047] No planned moves dequeued.
[HAULJOBS][1048] No planned moves dequeued.
[HAULJOBS][1049] No planned moves dequeued.
[HAULJOBS][1050] No planned moves dequeued.
[HAULJOBS][1051] No planned moves dequeued.
[HAULJOBS][1052] No planned moves dequeued.
[HAULJOBS][1053] No planned moves dequeued.
[HAULJOBS][1054] No planned moves dequeued.
[HAULJOBS][1055] No planned moves dequeued.
[HAULJOBS][1056] No planned moves dequeued.
[HAULJOBS][1057] No planned moves dequeued.
[HAULJOBS][1058] No planned moves dequeued.
[HAULJOBS][1059] No planned moves dequeued.
[HAULJOBS][1060] No planned moves dequeued.
[HAULJOBS][1061] No planned moves dequeued.
[HAULJOBS][1062] No planned moves dequeued.
[HAULJOBS][1063] No planned moves dequeued.
[HAULJOBS][1064] No planned moves dequeued.
[HAULJOBS][1065] No planned moves dequeued.
[HAULJOBS][1066] No planned moves dequeued.
[HAULJOBS][1067] No planned moves dequeued.
[HAULJOBS][1068] No planned moves dequeued.
[HAULJOBS][1069] No planned moves dequeued.
[HAULJOBS][1070] No planned moves dequeued.
[HAULJOBS][1071] No planned moves dequeued.
[HAULJOBS][1072] No planned moves dequeued.
[HAULJOBS][1073] No planned moves dequeued.
[HAULJOBS][1074] No planned moves dequeued.
[HAULJOBS][1075] No planned moves dequeued.
[HAULJOBS][1076] No planned moves dequeued.
[HAULJOBS][1077] No planned moves dequeued.
[HAULJOBS][1078] No planned moves dequeued.
[HAULJOBS][1079] No planned moves dequeued.
[HAULJOBS][1080] No planned moves dequeued.
[HAULJOBS][1081] No planned moves dequeued.
[HAULJOBS][1082] No planned moves dequeued.
[HAULJOBS][1083] No planned moves dequeued.
[HAULJOBS][1084] No planned moves dequeued.
[HAULJOBS][1085] No planned moves dequeued.
[HAULJOBS][1086] No planned moves dequeued.
[HAULJOBS][1087] No planned moves dequeued.
[HAULJOBS][1088] No planned moves dequeued.
[HAULJOBS][1089] No planned moves dequeued.
[HAULJOBS][1090] No planned moves dequeued.
[HAULJOBS][1091] No planned moves dequeued.
[HAULJOBS][1092] No planned moves dequeued.
[HAULJOBS][1093] No planned moves dequeued.
[HAULJOBS][1094] No planned moves dequeued.
[HAULJOBS][1095] No planned moves dequeued.
[HAULJOBS][1096] No planned moves dequeued.
[HAULJOBS][1097] No planned moves dequeued.
[HAULJOBS][1098] No planned moves dequeued.
[HAULJOBS][1099] No planned moves dequeued.
[HAULJOBS][1100] No planned moves dequeued.
[HAULJOBS][1101] No planned moves dequeued.
[HAULJOBS][1102] No planned moves dequeued.
[HAULJOBS][1103] No planned moves dequeued.
[HAULJOBS][1104] No planned moves dequeued.
[HAULJOBS][1105] No planned moves dequeued.
[HAULJOBS][1106] No planned moves dequeued.
[HAULJOBS][1107] No planned moves dequeued.
[HAULJOBS][1108] No planned moves dequeued.
[HAULJOBS][1109] No planned moves dequeued.
[HAULJOBS][1110] No planned moves dequeued.
[HAULJOBS][1111] No planned moves dequeued.
[HAULJOBS][1112] No planned moves dequeued.
[HAULJOBS][1113] No planned moves dequeued.
[HAULJOBS][1114] No planned moves dequeued.
[MINING] First corner at (16,26,25)
[HAULJOBS][1115] No planned moves dequeued.
[HAULJOBS][1116] No planned moves dequeued.
[HAULJOBS][1117] No planned moves dequeued.
[HAULJOBS][1118] No planned moves dequeued.
[HAULJOBS][1119] No planned moves dequeued.
[HAULJOBS][1120] No planned moves dequeued.
[HAULJOBS][1121] No planned moves dequeued.
[HAULJOBS][1122] No planned moves dequeued.
[HAULJOBS][1123] No planned moves dequeued.
[HAULJOBS][1124] No planned moves dequeued.
[HAULJOBS][1125] No planned moves dequeued.
[HAULJOBS][1126] No planned moves dequeued.
[HAULJOBS][1127] No planned moves dequeued.
[HAULJOBS][1128] No planned moves dequeued.
[HAULJOBS][1129] No planned moves dequeued.
[HAULJOBS][1130] No planned moves dequeued.
[HAULJOBS][1131] No planned moves dequeued.
[HAULJOBS][1132] No planned moves dequeued.
[HAULJOBS][1133] No planned moves dequeued.
[HAULJOBS][1134] No planned moves dequeued.
[HAULJOBS][1135] No planned moves dequeued.
[HAULJOBS][1136] No planned moves dequeued.
[HAULJOBS][1137] No planned moves dequeued.
[HAULJOBS][1138] No planned moves dequeued.
[HAULJOBS][1139] No planned moves dequeued.
[HAULJOBS][1140] No planned moves dequeued.
[HAULJOBS][1141] No planned moves dequeued.
[HAULJOBS][1142] No planned moves dequeued.
[HAULJOBS][1143] No planned moves dequeued.
[HAULJOBS][1144] No planned moves dequeued.
[HAULJOBS][1145] No planned moves dequeued.
[HAULJOBS][1146] No planned moves dequeued.
[HAULJOBS][1147] No planned moves dequeued.
[HAULJOBS][1148] No planned moves dequeued.
[HAULJOBS][1149] No planned moves dequeued.
[HAULJOBS][1150] No planned moves dequeued.
[HAULJOBS][1151] No planned moves dequeued.
[HAULJOBS][1152] No planned moves dequeued.
[HAULJOBS][1153] No planned moves dequeued.
[HAULJOBS][1154] No planned moves dequeued.
[HAULJOBS][1155] No planned moves dequeued.
[HAULJOBS][1156] No planned moves dequeued.
[HAULJOBS][1157] No planned moves dequeued.
[HAULJOBS][1158] No planned moves dequeued.
[HAULJOBS][1159] No planned moves dequeued.
[HAULJOBS][1160] No planned moves dequeued.
[HAULJOBS][1161] No planned moves dequeued.
[HAULJOBS][1162] No planned moves dequeued.
[HAULJOBS][1163] No planned moves dequeued.
[HAULJOBS][1164] No planned moves dequeued.
[HAULJOBS][1165] No planned moves dequeued.
[HAULJOBS][1166] No planned moves dequeued.
[HAULJOBS][1167] No planned moves dequeued.
[HAULJOBS][1168] No planned moves dequeued.
[HAULJOBS][1169] No planned moves dequeued.
[HAULJOBS][1170] No planned moves dequeued.
[HAULJOBS][1171] No planned moves dequeued.
[HAULJOBS][1172] No planned moves dequeued.
[HAULJOBS][1173] No planned moves dequeued.
[HAULJOBS][1174] No planned moves dequeued.
[HAULJOBS][1175] No planned moves dequeued.
[HAULJOBS][1176] No planned moves dequeued.
[HAULJOBS][1177] No planned moves dequeued.
[HAULJOBS][1178] No planned moves dequeued.
[HAULJOBS][1179] No planned moves dequeued.
[HAULJOBS][1180] No planned moves dequeued.
[HAULJOBS][1181] No planned moves dequeued.
[HAULJOBS][1182] No planned moves dequeued.
[HAULJOBS][1183] No planned moves dequeued.
[HAULJOBS][1184] No planned moves dequeued.
[HAULJOBS][1185] No planned moves dequeued.
[HAULJOBS][1186] No planned moves dequeued.
[HAULJOBS][1187] No planned moves dequeued.
[HAULJOBS][1188] No planned moves dequeued.
